INSERT INTO `nsn_flis_parts` { id: `NIIN`,`PART_NUMBER`, `UNPUNCTUATED`, `CAGE_CODE`, `RNCC`, `RNVC`, `DAC`, `RNAAC`, `STATUS`, `MSDS`, `SADC`, `FSC`, `PUBLICATION_DATE`) VALUES
{ id: 2, NIIN: 42, PART_NUMBER: 'UK 60A890216', UNPUNCTUATED: 'UK60A890216', '24039', '3', '2', '6', '9Z', 'A', '', '', FSC: 8940, PUBLICATION_DATE: 'AUG 2013' },
{ id: 126, NIIN:   129, PART_NUMBER: '010-65234-1', '010652341', '94697', '3', '2', '2', 'SB', 'A', '', '', FSC: 1650, PUBLICATION_DATE: 'AUG 2013' },
{ id: 127, NIIN:   131, PART_NUMBER: '68A692537-2001', '68A6925372001', '76301', '3', '2', '2', 'SB', 'A', '', '', FSC: 1650, PUBLICATION_DATE: 'AUG 2013' },
{ id: 128, NIIN:   132, PART_NUMBER: '111-59633-1', '111596331', '94697', '3', '2', '2', 'SB', 'A', '', '', FSC: 5340, PUBLICATION_DATE: 'AUG 2013' },
{ id: 129, NIIN:   133, PART_NUMBER: 'GXR7-6B', 'GXR76B', '37676', '3', '2', '4', 'SB', 'A', '', '', FSC: 6635, PUBLICATION_DATE: 'AUG 2013' },
{ id: 130, NIIN:   133, PART_NUMBER: '6635-7530-0150', '663575300150', '99998', '6', '9', '9', 'PX', 'A', '', '', FSC: 6635, PUBLICATION_DATE: 'AUG 2013' },
{ id: 131, NIIN:   136, PART_NUMBER: '115-2332', '1152332', '85604', '3', '2', 'A', 'TX', 'A', '', '', FSC: 5905, PUBLICATION_DATE: 'AUG 2013' },
{ id: 132, NIIN:   137, PART_NUMBER: 'A-A-20092', 'AA20092', '63298', '3', '1', '3', 'CZ', 'A', '', '', FSC: 8950, PUBLICATION_DATE: 'AUG 2013' },
{ id: 133, NIIN:   138, PART_NUMBER: 'C13-12-122', 'C1312122', '81361', '3', '2', '1', 'BF', 'A', '', '', FSC: 1055, PUBLICATION_DATE: 'AUG 2013' },
{ id: 134, NIIN:   139, PART_NUMBER: '10277083', '10277083', '0FZY2', '5', '1', '6', 'BD', 'A', '', '', FSC: 1430, PUBLICATION_DATE: 'AUG 2013' },
{ id: 135, NIIN:   139, PART_NUMBER: '10277083', '10277083', '18876', '3', '2', '6', 'BD', 'A', '', '', FSC: 1430, PUBLICATION_DATE: 'AUG 2013' },
{ id: 136, NIIN:   139, PART_NUMBER: '10277083', '10277083', '28861', '5', '9', '6', 'BD', 'A', '', '', FSC: 1430, PUBLICATION_DATE: 'AUG 2013' },
{ id: 137, NIIN:   140, PART_NUMBER: '3-8363-1', '383631', '70628', '3', '2', '4', 'CY', 'A', '', '', FSC: 8415, PUBLICATION_DATE: 'AUG 2013' },
{ id: 138, NIIN:   141, PART_NUMBER: '3-8362-2', '383622', '70628', '3', '2', '4', 'CY', 'A', '', '', FSC: 8415, PUBLICATION_DATE: 'AUG 2013' },
{ id: 139, NIIN:   143, PART_NUMBER: '1560-0H58-116-1', '15600H581161', '81996', '3', '2', '1', 'CT', 'A', '', '', FSC: 1680, PUBLICATION_DATE: 'AUG 2013' },
{ id: 140, NIIN:   143, PART_NUMBER: '206-070-960-1', '2060709601', '97499', 'E', '8', '1', 'CT', 'A', '', '', FSC: 1680, PUBLICATION_DATE: 'AUG 2013' },
{ id: 141, NIIN:   143, PART_NUMBER: '1560-0H58-116-1', '15600H581161', '23788', '5', '9', '5', 'ZZ', 'A', '', '', FSC: 1680, PUBLICATION_DATE: 'AUG 2013' },
{ id: 142, NIIN:   143, PART_NUMBER: '1560-0H58-116-1', '15600H581161', '53616', '5', '9', '5', 'ZZ', 'A', '', '', FSC: 1680, PUBLICATION_DATE: 'AUG 2013' },
{ id: 143, NIIN:   143, PART_NUMBER: '1560-0H58-116-1', '15600H581161', '4A314', '5', '9', '5', 'ZZ', 'A', '', '', FSC: 1680, PUBLICATION_DATE: 'AUG 2013' },
{ id: 144, NIIN:   143, PART_NUMBER: '1560-0H58-116-1', '15600H581161', '66860', '5', '9', '5', 'ZZ', 'A', '', '', FSC: 1680, PUBLICATION_DATE: 'AUG 2013' },
{ id: 145, NIIN:   144, PART_NUMBER: '1560-0H58-115-1', '15600H581151', '81996', '3', '2', '1', 'CT', 'A', '', '', FSC: 1680, PUBLICATION_DATE: 'AUG 2013' },
{ id: 146, NIIN:   145, PART_NUMBER: '11668619', '11668619', '19207', '1', '2', 'A', 'AZ', 'A', '', '', FSC: 4330, PUBLICATION_DATE: 'AUG 2013' },
{ id: 147, NIIN:   145, PART_NUMBER: '9053-5040', '90535040', '13800', '3', '2', '1', 'AZ', 'A', '', '', FSC: 4330, PUBLICATION_DATE: 'AUG 2013' },
{ id: 148, NIIN:   145, PART_NUMBER: '87554-A', '87554A', '76700', '3', '2', 'A', 'ZZ', 'A', '', '', FSC: 4330, PUBLICATION_DATE: 'AUG 2013' },
{ id: 149, NIIN:   145, PART_NUMBER: '4330000000145', '4330000000145', 'SCY13', '5', '9', '9', 'YP', 'A', '', '', FSC: 4330, PUBLICATION_DATE: 'AUG 2013' },
{ id: 150, NIIN:   146, PART_NUMBER: '101517', '101517', '22830', '3', '9', '5', 'KE', 'A', '', '', FSC: 5950, PUBLICATION_DATE: 'AUG 2013' },
